"2.6.6.1.9.";"satz";"mm name_GueltigAb";;"Gewerbebetrieb";"gemeldete Gewerbetätigkeit Beginn";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb ";"M"
"2.6.6.1.10.";"satz";"mm name_DatumMeldung";;"Vorgang";"Unterschrift Datum";"Anliegen. Vorgänge";"M F"
"2.6.6.1.10.a.";;;;"Vorgang";"Posteingangsdatum";"Anliegen. Vorgänge";"M F"
"2.6.6.1.10.b.";;;;"Vorgang";"Gültigkeitsbeginndatum";"Anliegen. Vorgänge";"M F"
"2.6.6.1.11.";"satz";"mm name_GrundAnmeldungSchluessel";;"Gewerbebetrieb";"Anmeldegrund";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.";"satz";"mmgr name_Gewerbe";"mmgr name_Gewerbe";"Gewerbebetrieb";;"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"H"
"2.6.6.1.12.1.";"mmgr name_Gewerbe";"mm name_AnzahlBeteiligte";;"Gewerbebetrieb";"Anzahl der Geschäftsführer der Personengesellschaft";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.2.";"mmgr name_Gewerbe";"mm name_AnzahlVollzeitBeschaeftigte";;"Gewerbebetrieb";"Beschäftigte Vollzeit";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.3.";"mmgr name_Gewerbe";"mm name_AnzahlTeilzeitBeschaeftigte";;"Gewerbebetrieb";"Beschäftigte Teilzeit";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.4.";"mmgr name_Gewerbe";"mm name_BetriebArtIndustrie";;"Gewerbebetrieb";"Art des Betriebs";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.5.";"mmgr name_Gewerbe";"mm name_BetriebArtHandwerk";;"Gewerbebetrieb";"Art des Betriebs";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.6.";"mmgr name_Gewerbe";"mm name_BetriebArtHandel";;"Gewerbebetrieb";"Art des Betriebs";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.7.";"mmgr name_Gewerbe";"mm name_BetriebArtSonstiges";;"Gewerbebetrieb";"Art des Betriebs";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.8.";"mmgr name_Gewerbe";"mm name_NiederlassungArt";;"Gewerbebetrieb";"Art der Niederlassung";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.9.";"mmgr name_Gewerbe";"mm name_IstAutomatenAufsteller";;"Gewerbebetrieb";"Ist Automatenaufstellungsgewerbe";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.10.";"mmgr name_Gewerbe";"mm name=""IstReisegewerbe";;"Gewerbebetrieb";"Ist Reisegewerbe";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.11.";"mmgr name_Gewerbe";"mm name_IstNebenerwerb";;;;;"N"
"2.6.6.1.12.12.";"mmgr name_Gewerbe";"mmgr name_Betrieb";"mmgr name_Betrieb";"Betriebsstätte";;"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte";"H"
"2.6.6.1.12.12.1.";"mmgr name_Betrieb";"mm name_BetriebsstaettenNr";;"Betriebsstätte";"IVB-ID";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte";"M"
"2.6.6.1.12.12.2.";"mmgr name_Betrieb";"mm name_EingetragenerName";;"Gewerbebetrieb";"Name ohne Rechtsform";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.12.3.";"mmgr name_Betrieb";"mm name_EintragungNr";;;;;"N"
"2.6.6.1.12.12.4.";"mmgr name_Betrieb";"mm name_EintragungOrt ";;;;;"N"
"2.6.6.1.12.12.5.";"mmgr name_Betrieb";"mm name_EintragungPLZ ";;;;;"N"
"2.6.6.1.12.12.6.";"mmgr name_Betrieb";"mm name_GerichtSchluessel";;;;;"N"
"2.6.6.1.12.12.7.";"mmgr name_Betrieb";"mm name_RGGSchluesselVerzeichnis";;;;;"N"
"2.6.6.1.12.12.8.";"mmgr name_Betrieb";"mm name_EintragungArt";;;;;"N"
"2.6.6.1.12.12.9.";"mmgr name_Betrieb";"mm name_RechtsformSchluessel";;"Gewerbebetrieb";"Rechtsformverzeichnis ID";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.12.10.";"mmgr name_Betrieb";"mm name_RFMSchluesselVerzeichnis";;"Gewerbebetrieb";"Rechtsformverzeichnis Verzeichnis ID";"Anliegen. Vorgänge. MPlan. meldender Gewerbebetrieb";"M"
"2.6.6.1.12.12.11.";"mmgr name_Betrieb";"mm name_WirtschaftsNr";;;;;"N"
"2.6.6.1.12.13.";"mmgr name_Gewerbe";"mmgr name_VertretungsberechtigtePerson";"mmgr name_VertretungsberechtigtePerson";"Person";;"Anliegen. Vorgänge. MPlan. Betriebsleiter/ Vertretungsberechtigter";"H"
"2.6.6.1.12.13.1.";"mmgr name_VertretungsberechtigtePerson";"mm name_Familienname";;"Person";"Nachname";"Anliegen. Vorgänge. MPlan. Betriebsleiter/ Vertretungsberechtigter";"M"
"2.6.6.1.12.13.2.";"mmgr name_VertretungsberechtigtePerson";"mm name_Vorname";;"Person";"Vorname";"Anliegen. Vorgänge. MPlan. Betriebsleiter/ Vertretungsberechtigter";"M"
"2.6.6.1.12.14.";"mmgr name_Gewerbe";"mmgr name_Anschrift";"mmgr name_Anschrift";"Postanschrift";;"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Postanschriften";"H"
"2.6.6.1.12.14.1.";"mmgr name_Anschrift";"mm name_Strasse";"mm name_Strasse";"Postanschrift";"Postadresse Straßenname";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Postanschriften";"M"
"2.6.6.1.12.14.2.";"mmgr name_Anschrift";"mm name_Strassenschluessel";"mm name_Strasse";;;;"N"
"2.6.6.1.12.14.3.";"mmgr name_Anschrift";"mm name_HausNrVon";;"Postanschrift";"Postadresse Hausnummer";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Postanschriften";"M"
"2.6.6.1.12.14.4.";"mmgr name_Anschrift";"mm name_HausNrBis";;;;;"N"
"2.6.6.1.12.14.5.";"mmgr name_Anschrift";"mm name_AnschriftZusatz";;;;;"N"
"2.6.6.1.12.14.6.";"mmgr name_Anschrift";"mm name_Ort";;"Postanschrift";"Postadresse Ort";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Postanschriften";"M"
"2.6.6.1.12.14.7.";"mmgr name_Anschrift";"mm name_Ortsteil";;;;;"N"
"2.6.6.1.12.14.8.";"mmgr name_Anschrift";"mm name_PLZ";;"Postanschrift";"Postadresse Postleitzahl";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Postanschriften";"M"
"2.6.6.1.12.14.9.";"mmgr name_Anschrift";"mm name_NationSchluessel";;"Postanschrift";"Postadresse Staatenverzeichnis ID";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Postanschriften";"M"
"2.6.6.1.12.14.10.";"mmgr name_Anschrift";"mm name_NATSchluesselVerzeichnis";;"Postanschrift";"Postadresse Staatenverzeichnis Verzeichnis ID";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Postanschriften";"M"
"2.6.6.1.12.14.11.";"mmgr name_Anschrift";"mm name_PostfachPLZ";;;;;"N"
"2.6.6.1.12.14.12.";"mmgr name_Anschrift";"mm name_PostfachOrt";;;;;"N"
"2.6.6.1.12.14.13.";"mmgr name_Anschrift";"mm name_PostfachOrtNationSchluessel";;;;;"N"
"2.6.6.1.12.14.14.";"mmgr name_Anschrift";"mm name_PostfachNummer";;;;;"N"
"2.6.6.1.12.14.15.";"mmgr name_Anschrift";"mm name_TelefonVorwahl ";;"Kontakt";"Telefonnummern Vorwahl";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Kontakte";"M"
"2.6.6.1.12.14.16.";"mmgr name_Anschrift";"mm name_TelefonNummer ";;"Kontakt";"Telefonnummern ohne Vorwahl";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Kontakte";"M"
"2.6.6.1.12.14.17.";"mmgr name_Anschrift";"mm name_FaxVorwahl ";;"Kontakt";"Faxnummern Vorwahl";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Kontakte";"M"
"2.6.6.1.12.14.18.";"mmgr name_Anschrift";"mm name_FaxNummer ";;"Kontakt";"Faxnummern ohne Vorwahl";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Kontakte";"M"
"2.6.6.1.12.14.19.";"mmgr name_Anschrift";"mm name_EMailAdresse";;"Kontakt";"E-Mail-Adressen";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Kontakte";"M"
"2.6.6.1.12.14.20.";"mmgr name_Anschrift";"mm name_WebAdresse";;"Kontakt";"Webseiten";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte. Kontakte";"M"
"2.6.6.1.12.15.";"mmgr name_Gewerbe";"mmgr name_Hauptniederlassung";"mmgr name_Hauptniederlassung";;;;"H"
"2.6.6.1.12.15.1.";"mmgr name_Hauptniederlassung";"mmgr name_Anschrift";"mmgr name_Anschrift";"Postanschrift";;"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Postanschriften";"H"
"2.6.6.1.12.15.1.1.";"mmgr name_Anschrift";"mm name_Strasse";"mm name_Strasse";"Postanschrift";"Postadresse Straßenname";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Postanschriften";"M"
"2.6.6.1.12.15.1.2.";"mmgr name_Anschrift";"mm name_Strassenschluessel";"mm name_Strasse";;;;"N"
"2.6.6.1.12.15.1.3.";"mmgr name_Anschrift";"mm name_HausNrVon";;"Postanschrift";"Postadresse Hausnummer";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Postanschriften";"M"
"2.6.6.1.12.15.1.4.";"mmgr name_Anschrift";"mm name_HausNrBis";;;;;"N"
"2.6.6.1.12.15.1.5.";"mmgr name_Anschrift";"mm name_AnschriftZusatz";;;;;"N"
"2.6.6.1.12.15.1.6.";"mmgr name_Anschrift";"mm name_Ort";;"Postanschrift";"Postadresse Ort";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Postanschriften";"M"
"2.6.6.1.12.15.1.7.";"mmgr name_Anschrift";"mm name_Ortsteil";;;;;"N"
"2.6.6.1.12.15.1.8.";"mmgr name_Anschrift";"mm name_PLZ";;"Postanschrift";"Postadresse Postleitzahl";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Postanschriften";"M"
"2.6.6.1.12.15.1.9.";"mmgr name_Anschrift";"mm name_NationSchluessel";;"Postanschrift";"Postadresse Staatenverzeichnis ID";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Postanschriften";"M"
"2.6.6.1.12.15.1.10.";"mmgr name_Anschrift";"mm name_NATSchluesselVerzeichnis";;"Postanschrift";"Postadresse Staatenverzeichnis Verzeichnis ID";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Postanschriften";"M"
"2.6.6.1.12.15.1.11.";"mmgr name_Anschrift";"mm name_PostfachPLZ";;;;;"N"
"2.6.6.1.12.15.1.12.";"mmgr name_Anschrift";"mm name_PostfachOrt";;;;;"N"
"2.6.6.1.12.15.1.13.";"mmgr name_Anschrift";"mm name_PostfachOrtNationSchluessel";;;;;"N"
"2.6.6.1.12.15.1.14.";"mmgr name_Anschrift";"mm name_PostfachNummer";;;;;"N"
"2.6.6.1.12.15.1.15.";"mmgr name_Anschrift";"mm name_TelefonVorwahl";;"Kontakt";"Telefonnummern Vorwahl";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Kontakte";"M"
"2.6.6.1.12.15.1.16.";"mmgr name_Anschrift";"mm name_TelefonNummer";;"Kontakt";"Telefonnummern ohne Vorwahl";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Kontakte";"M"
"2.6.6.1.12.15.1.17.";"mmgr name_Anschrift";"mm name_FaxVorwahl";;"Kontakt";"Faxnummern Vorwahl";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Kontakte";"M"
"2.6.6.1.12.15.1.18.";"mmgr name_Anschrift";"mm name_FaxNummer";;"Kontakt";"Faxnummern ohne Vorwahl";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Kontakte";"M"
"2.6.6.1.12.15.1.19.";"mmgr name_Anschrift";"mm name_EMailAdresse";;"Kontakt";"E-Mail-Adressen";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Kontakte";"M"
"2.6.6.1.12.15.1.20.";"mmgr name_Anschrift";"mm name_WebAdresse";;"Kontakt";"Webseiten";"Anliegen. Vorgänge. MPlan. Hauptniederlassung. Kontakte";"M"
"2.6.6.1.12.16.";"mmgr name_Gewerbe";"mmgr name_BeteiligtePerson";"mmgr name_BeteiligtePerson";"Beteiligter";;"Anliegen. Vorgänge. Beteiligte";"H"
"2.6.6.1.12.16.1.";"mmgr name_BeteiligtePerson";"mm name_PersonFunktion";;"Person";;"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"H"
"2.6.6.1.12.16.2.";"mmgr name_BeteiligtePerson";"mm name_AnredeSchluessel";;"Person";"Anredeverzeichnis ID";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.3.";"mmgr name_BeteiligtePerson";"mm name_ANRSchluesselVerzeichnis";;"Person";"Anredeverzeichnis Verzeichnis ID";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.4.";"mmgr name_BeteiligtePerson";"mm name_TitelSchluessel";;;;;"N"
"2.6.6.1.12.16.5.";"mmgr name_BeteiligtePerson";"mm name_TITSchluesselVerezeichnis";;;;;"N"
"2.6.6.1.12.16.6.";"mmgr name_BeteiligtePerson";"mm name_Titel";;;;;"N"
"2.6.6.1.12.16.7.";"mmgr name_BeteiligtePerson";"mm name_Familienname";;"Person";"Nachname";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.8.";"mmgr name_BeteiligtePerson";"mm name_Vorname";;"Person";"Vorname";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.9.";"mmgr name_BeteiligtePerson";"mm name_NamenZusatz";;;;;"N"
"2.6.6.1.12.16.10.";"mmgr name_BeteiligtePerson";"mm name_NachtitelSchluessel";;;;;"N"
"2.6.6.1.12.16.11.";"mmgr name_BeteiligtePerson";"mm name_NTTSchluesselVerzeichnis";;;;;"N"
"2.6.6.1.12.16.12.";"mmgr name_BeteiligtePerson";"mm name_Geschlecht";;"Person";"Geschlecht";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.13.";"mmgr name_BeteiligtePerson";"mm name_Geburtsname";;"Person";"Geburtsname";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.14.";"mmgr name_BeteiligtePerson";"mm name_Geburtsdatum";;"Person";"Geburtsdatum";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.15.";"mmgr name_BeteiligtePerson";"mm name_Geburtsort";;"Person";"Geburtsort";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.16.";"mmgr name_BeteiligtePerson";"mm name_Geburtsland";;"Person";"Geburtsland";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.17.";"mmgr name_BeteiligtePerson";"mm name_IstNebenerwerb";;;;;"N"
"2.6.6.1.12.16.18.";"mmgr name_BeteiligtePerson";"mm name_EintrittsdatumPerson";;;;;"N"
"2.6.6.1.12.16.19.";"mmgr name_BeteiligtePerson";"mm name_AustrittsdatumPerson";;;;;"N"
"2.6.6.1.12.16.20.";"mmgr name_BeteiligtePerson";"mmgr name_Staatangehoerigkeiten";"mmgr name_Staatangehoerigkeiten";"Person";;"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"H"
"2.6.6.1.12.16.20.1.";"mmgr name_Staatangehoerigkeiten";"mm name_Staatsangehoerigkeit";;;;;"N"
"2.6.6.1.12.16.20.2.";"mmgr name_Staatangehoerigkeiten";"mm name_StaatsangehoerigkeitSchluessel";;"Person";"Staatsangehörigkeitsverzeichnis ID";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.21.";"mmgr name_BeteiligtePerson";"mm name_SGSSchluesselVerzeichnis";;"Person";"Staatsangehörigkeitsverzeichnis Verzeichnis ID";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter";"M F"
"2.6.6.1.12.16.22.";"mmgr name_BeteiligtePerson";"mmgr name_Anschrift";"mmgr name_Anschrift";"Postanschrift";;"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Postanschriften";"H"
"2.6.6.1.12.16.22.1";"mmgr name_Anschrift";"mm name_Strasse";"mm name_Strasse";"Postanschrift";"Postadresse Straßenname";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Postanschriften";"M"
"2.6.6.1.12.16.22.2";"mmgr name_Anschrift";"mm name_Strassenschluessel";"mm name_Strasse";;;;"N"
"2.6.6.1.12.16.22.3";"mmgr name_Anschrift";"mm name_HausNrVon";;"Postanschrift";"Postadresse Hausnummer";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Postanschriften";"M"
"2.6.6.1.12.16.22.4";"mmgr name_Anschrift";"mm name_HausNrBis";;;;;"N"
"2.6.6.1.12.16.22.5";"mmgr name_Anschrift";"mm name_AnschriftZusatz";;;;;"N"
"2.6.6.1.12.16.22.6";"mmgr name_Anschrift";"mm name_Ort";;"Postanschrift";"Postadresse Ort";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Postanschriften";"M"
"2.6.6.1.12.16.22.7";"mmgr name_Anschrift";"mm name_Ortsteil";;;;;"N"
"2.6.6.1.12.16.22.8";"mmgr name_Anschrift";"mm name_PLZ";;"Postanschrift";"Postadresse Postleitzahl";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Postanschriften";"M"
"2.6.6.1.12.16.22.9";"mmgr name_Anschrift";"mm name_NationSchluessel";;"Postanschrift";"Postadresse Staatenverzeichnis ID";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Postanschriften";"M"
"2.6.6.1.12.16.22.10";"mmgr name_Anschrift";"mm name_NATSchluesselVerzeichnis";;"Postanschrift";"Postadresse Staatenverzeichnis Verzeichnis ID";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Postanschriften";"M"
"2.6.6.1.12.16.22.11";"mmgr name_Anschrift";"mm name_PostfachPLZ";;;;;"N"
"2.6.6.1.12.16.22.12";"mmgr name_Anschrift";"mm name_PostfachOrt";;;;;"N"
"2.6.6.1.12.16.22.13";"mmgr name_Anschrift";"mm name_PostfachOrtNationSchluessel";;;;;"N"
"2.6.6.1.12.16.22.14";"mmgr name_Anschrift";"mm name_PostfachNummer";;;;;"N"
"2.6.6.1.12.16.22.15";"mmgr name_Anschrift";"mm name_TelefonVorwahl";;"Kontakt";"Telefonnummern Vorwahl";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Kontakte";"M"
"2.6.6.1.12.16.22.16";"mmgr name_Anschrift";"mm name_TelefonNummer";;"Kontakt";"Telefonnummern ohne Vorwahl";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Kontakte";"M"
"2.6.6.1.12.16.22.17";"mmgr name_Anschrift";"mm name_FaxVorwahl";;"Kontakt";"Telefaxnummer Vorwahl";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Kontakte";"M"
"2.6.6.1.12.16.22.18";"mmgr name_Anschrift";"mm name_FaxNummer";;"Kontakt";"Telefaxnummer ohne Vorwahl";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Kontakte";"M"
"2.6.6.1.12.16.22.19";"mmgr name_Anschrift";"mm name_EMailAdresse";;"Kontakt";"E-Mail-Adressen";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Kontakte";"M"
"2.6.6.1.12.16.22.20";"mmgr name_Anschrift";"mm name_WebAdresse";;"Kontakt";"Webseiten";"Anliegen. Vorgänge. MPlan. Gesetzliche Vertreter. Kontakte";"M"
"2.6.6.1.12.16.23.";"mmgr name_BeteiligtePerson";"mmgr name_Handwerkskarte";;;;;"N"
"2.6.6.1.12.16.23.1.";"mmgr name_Handwerkskarte";"mm name_Status";;;;;"N"
"2.6.6.1.12.16.23.2.";"mmgr name_Handwerkskarte";"mm name_AusgestelltAm";;;;;"N"
"2.6.6.1.12.16.23.3.";"mmgr name_Handwerkskarte";"mm name_AusgestelltVonName";;;;;"N"
"2.6.6.1.12.16.23.4.";"mmgr name_Handwerkskarte";"mm name_ AusgestelltVonPLZ";;;;;"N"
"2.6.6.1.12.16.23.5.";"mmgr name_Handwerkskarte";"mm name_ AusgestelltVonOrt";;;;;"N"
"2.6.6.1.12.16.23.6.";"mmgr name_Handwerkskarte";"mm name_ AusgestelltVonSchluessel";;;;;"N"
"2.6.6.1.12.16.23.7.";"mmgr name_Handwerkskarte";"mm name_HWKSchluesselverzeichnis";;;;;"N"
